Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01
[K    50% |################                | 163kB 13.8MB/s eta 0:00:01
[K    53% |#################               | 174kB 14.0MB/s eta 0:00:01
[K    56% |##################              | 184kB 14.7MB/s eta 0:00:01
[K    60% |###################             | 194kB 14.9MB/s eta 0:00:01
[K    63% |####################            | 204kB 15.1MB/s eta 0:00:01
[K    66% |#####################           | 215kB 15.2MB/s eta 0:00:01
[K    69% |######################          | 225kB 15.3MB/s eta 0:00:01
[K    72% |#######################         | 235kB 16.2MB/s eta 0:00:01
[K    75% |########################        | 245kB 16.9MB/s eta 0:00:01
[K    79% |#########################       | 256kB 17.4MB/s eta 0:00:01
[K    82% |##########################      | 266kB 17.1MB/s eta 0:00:01
[K    85% |###########################     | 276kB 17.2MB/s eta 0:00:01
[K    88% |############################    | 286kB 17.0MB/s eta 0:00:01
[K    91% |#############################   | 296kB 17.8MB/s eta 0:00:01
[K    94% |##############################  | 307kB 18.3MB/s eta 0:00:01
[K    98% |############################### | 317kB 18.7MB/s eta 0:00:01
[K    100% |################################| 327kB 1.4MB/s 

[?25hCollecting numba>=0.43.0 (from librosa)

  Downloading https://files.pythonhosted.org/packages/5e/81/6fd1dd064bcf71a79da109e8966a39e2da61d68bf0bd1e0839fa997f8c41/numba-0.51.2.tar.gz (2.1MB)

[?25l
[K    0% |                                | 10kB 7.5MB/s eta 0:00:01
[K    0% |                                | 20kB 7.5MB/s eta 0:00:01
[K    1% |                                | 30kB 8.1MB/s eta 0:00:01
[K    1% |                                | 40kB 8.3MB/s eta 0:00:01
[K    2% |                                | 51kB 8.3MB/s eta 0:00:01
[K    2% |                                | 61kB 8.8MB/s eta 0:00:01
[K    3% |#                               | 71kB 8.9MB/s eta 0:00:01
[K    3% |#                               | 81kB 9.2MB/s eta 0:00:01
[K    4% |#                               | 92kB 9.3MB/s eta 0:00:01
[K    4% |#                               | 102kB 9.4MB/s eta 0:00:01
[K    5% |#                               | 112kB 9.9MB/s eta 0:00:01
[K    5% |#                               | 122kB 10.3MB/s eta 0:00:01
[K    6% |##                              | 133kB 10.1MB/s eta 0:00:01
[K    6% |##                              | 143kB 10.4MB/s eta 0:00:01
[K    7% |##                              | 153kB 10.6MB/s eta 0:00:01
[K    7% |##                              | 163kB 10.6MB/s eta 0:00:01
[K    8% |##                              | 174kB 10.9MB/s eta 0:00:01
[K    8% |##                              | 184kB 10.7MB/s eta 0:00:01
[K    9% |###                             | 194kB 10.9MB/s eta 0:00:01
[K    9% |###                             | 204kB 11.0MB/s eta 0:00:01
[K    10% |###                             | 215kB 10.9MB/s eta 0:00:01
[K    10% |###                             | 225kB 11.2MB/s eta 0:00:01
[K    11% |###                             | 235kB 11.1MB/s eta 0:00:01
[K    11% |###                             | 245kB 10.8MB/s eta 0:00:01
[K    12% |###                             | 256kB 10.8MB/s eta 0:00:01
[K    12% |####                            | 266kB 10.4MB/s eta 0:00:01
[K    13% |####                            | 276kB 10.3MB/s eta 0:00:01
[K    13% |####                            | 286kB 10.3MB/s eta 0:00:01
[K    14% |####                            | 296kB 10.0MB/s eta 0:00:01
[K    14% |####                            | 307kB 9.9MB/s eta 0:00:01
[K    15% |####                            | 317kB 9.8MB/s eta 0:00:01
[K    15% |#####                           | 327kB 9.7MB/s eta 0:00:01
[K    16% |#####                           | 337kB 10.1MB/s eta 0:00:01
[K    16% |#####                           | 348kB 10.2MB/s eta 0:00:01
[K    17% |#####                           | 358kB 10.3MB/s eta 0:00:01
[K    17% |#####                           | 368kB 10.4MB/s eta 0:00:01
[K    18% |#####                           | 378kB 10.4MB/s eta 0:00:01
[K    18% |######                          | 389kB 10.4MB/s eta 0:00:01
[K    19% |######                          | 399kB 10.5MB/s eta 0:00:01
[K    19% |######                          | 409kB 10.6MB/s eta 0:00:01
[K    20% |######                          | 419kB 10.7MB/s eta 0:00:01
[K    20% |######                          | 430kB 10.7MB/s eta 0:00:01
[K    21% |######                          | 440kB 10.6MB/s eta 0:00:01
[K    21% |#######                         | 450kB 10.6MB/s eta 0:00:01
[K    22% |#######                         | 460kB 10.6MB/s eta 0:00:01
[K    22% |#######                         | 471kB 10.8MB/s eta 0:00:01
[K    23% |#######                         | 481kB 10.8MB/s eta 0:00:01
[K    23% |#######                         | 491kB 11.0MB/s eta 0:00:01
[K    24% |#######                         | 501kB 11.2MB/s eta 0:00:01
[K    24% |#######                         | 512kB 11.4MB/s eta 0:00:01
[K    25% |########                        | 522kB 11.5MB/s eta 0:00:01
[K    25% |########                        | 532kB 11.4MB/s eta 0:00:01
[K    26% |########                        | 542kB 11.6MB/s eta 0:00:01
[K    26% |########                        | 552kB 11.7MB/s eta 0:00:01
[K    27% |########                        | 563kB 11.6MB/s eta 0:00:01
[K    27% |########                        | 573kB 11.6MB/s eta 0:00:01
[K    28% |#########                       | 583kB 11.5MB/s eta 0:00:01
[K    28% |#########                       | 593kB 11.7MB/s eta 0:00:01
[K    29% |#########                       | 604kB 11.9MB/s eta 0:00:01
[K    29% |#########                       | 614kB 12.1MB/s eta 0:00:01
[K    30% |#########                       | 624kB 12.4MB/s eta 0:00:01
[K    30% |#########                       | 634kB 12.9MB/s eta 0:00:01
[K    31% |##########                      | 645kB 13.5MB/s eta 0:00:01
[K    31% |##########                      | 655kB 14.1MB/s eta 0:00:01
[K    32% |##########                      | 665kB 14.8MB/s eta 0:00:01
[K    32% |##########                      | 675kB 15.6MB/s eta 0:00:01
[K    33% |##########                      | 686kB 16.6MB/s eta 0:00:01
[K    33% |##########                      | 696kB 17.3MB/s eta 0:00:01
[K    34% |##########                      | 706kB 17.4MB/s eta 0:00:01
[K    34% |###########                     | 716kB 17.6MB/s eta 0:00:01
[K    35% |###########                     | 727kB 18.1MB/s eta 0:00:01
[K    35% |###########                     | 737kB 18.6MB/s eta 0:00:01
[K    36% |###########                     | 747kB 18.5MB/s eta 0:00:01
[K    36% |###########                     | 757kB 18.2MB/s eta 0:00:01
[K    37% |###########                     | 768kB 17.7MB/s eta 0:00:01
[K    37% |############                    | 778kB 17.4MB/s eta 0:00:01
[K    38% |############                    | 788kB 16.6MB/s eta 0:00:01
[K    38% |############                    | 798kB 15.9MB/s eta 0:00:01
[K    39% |############                    | 808kB 15.4MB/s eta 0:00:01
[K    39% |############                    | 819kB 15.0MB/s eta 0:00:01
[K    40% |############                    | 829kB 14.4MB/s eta 0:00:01
[K    40% |#############                   | 839kB 14.0MB/s eta 0:00:01
[K    41% |#############                   | 849kB 13.7MB/s eta 0:00:01
[K    41% |#############                   | 860kB 13.6MB/s eta 0:00:01
[K    42% |#############                   | 870kB 13.4MB/s eta 0:00:01
[K    42% |#############                   | 880kB 13.2MB/s eta 0:00:01
[K    43% |#############                   | 890kB 13.1MB/s eta 0:00:01
[K    43% |##############                  | 901kB 13.0MB/s eta 0:00:01
[K    44% |##############                  | 911kB 13.1MB/s eta 0:00:01
[K    44% |##############                  | 921kB 13.0MB/s eta 0:00:01
[K    45% |##############                  | 931kB 12.9MB/s eta 0:00:01
[K    45% |##############                  | 942kB 12.1MB/s eta 0:00:01
[K    46% |##############                  | 952kB 11.7MB/s eta 0:00:01
[K    46% |##############                  | 962kB 11.5MB/s eta 0:00:01
[K    47% |###############                 | 972kB 11.3MB/s eta 0:00:01
[K    47% |###############                 | 983kB 11.1MB/s eta 0:00:01
[K    48% |###############                 | 993kB 10.9MB/s eta 0:00:01
[K    48% |###############                 | 1.0MB 10.7MB/s eta 0:00:01
[K    49% |###############                 | 1.0MB 10.5MB/s eta 0:00:01
[K    49% |###############                 | 1.0MB 10.1MB/s eta 0:00:01
[K    50% |################                | 1.0MB 10.1MB/s eta 0:00:01
[K    50% |################                | 1.0MB 10.4MB/s eta 0:00:01
[K    51% |################                | 1.1MB 10.5MB/s eta 0:00:01
[K    51% |################                | 1.1MB 10.5MB/s eta 0:00:01
[K    52% |################                | 1.1MB 10.5MB/s eta 0:00:01
[K    52% |################                | 1.1MB 10.6MB/s eta 0:00:01
[K    53% |#################               | 1.1MB 10.6MB/s eta 0:00:01
[K    53% |#################               | 1.1MB 10.5MB/s eta 0:00:01
[K    54% |#################               | 1.1MB 10.4MB/s eta 0:00:01
[K    54% |#################               | 1.1MB 10.5MB/s eta 0:00:01
[K    55% |#################               | 1.1MB 10.5MB/s eta 0:00:01
[K    55% |#################               | 1.1MB 10.4MB/s eta 0:00:01
[K    56% |#################               | 1.2MB 10.4MB/s eta 0:00:01
[K    56% |##################              | 1.2MB 10.4MB/s eta 0:00:01
[K    57% |##################              | 1.2MB 10.4MB/s eta 0:00:01
[K    57% |##################              | 1.2MB 10.2MB/s eta 0:00:01
[K    58% |##################              | 1.2MB 10.3MB/s eta 0:00:01
[K    58% |##################              | 1.2MB 10.2MB/s eta 0:00:01
[K    59% |##################              | 1.2MB 10.3MB/s eta 0:00:01
[K    59% |###################             | 1.2MB 10.4MB/s eta 0:00:01
[K    60% |###################             | 1.2MB 10.2MB/s eta 0:00:01
[K    60% |###################             | 1.2MB 10.2MB/s eta 0:00:01
[K    61% |###################             | 1.3MB 10.0MB/s eta 0:00:01
[K    61% |###################             | 1.3MB 9.9MB/s eta 0:00:01
[K    62% |###################             | 1.3MB 9.8MB/s eta 0:00:01
[K    62% |####################            | 1.3MB 10.0MB/s eta 0:00:01
[K    63% |####################            | 1.3MB 9.8MB/s eta 0:00:01
[K    63% |####################            | 1.3MB 9.8MB/s eta 0:00:01
[K    64% |####################            | 1.3MB 9.8MB/s eta 0:00:01
[K    64% |####################            | 1.3MB 9.7MB/s eta 0:00:01
[K    65% |####################            | 1.3MB 9.6MB/s eta 0:00:01
[K    65% |#####################           | 1.4MB 9.7MB/s eta 0:00:01
[K    66% |#####################           | 1.4MB 9.8MB/s eta 0:00:01
[K    66% |#####################           | 1.4MB 9.7MB/s eta 0:00:01
[K    67% |#####################           | 1.4MB 9.9MB/s eta 0:00:01
[K    67% |#####################           | 1.4MB 10.0MB/s eta 0:00:01
[K    68% |#####################           | 1.4MB 10.6MB/s eta 0:00:01
[K    68% |#####################           | 1.4MB 11.4MB/s eta 0:00:01
[K    69% |######################          | 1.4MB 12.0MB/s eta 0:00:01
[K    69% |######################          | 1.4MB 12.9MB/s eta 0:00:01
[K    70% |######################          | 1.4MB 14.1MB/s eta 0:00:01
[K    70% |######################          | 1.5MB 15.3MB/s eta 0:00:01
[K    71% |######################          | 1.5MB 16.5MB/s eta 0:00:01
[K    71% |######################          | 1.5MB 18.5MB/s eta 0:00:01
[K    72% |#######################         | 1.5MB 20.2MB/s eta 0:00:01
[K    72% |#######################         | 1.5MB 21.7MB/s eta 0:00:01
[K    73% |#######################         | 1.5MB 22.1MB/s eta 0:00:01
[K    73% |#######################         | 1.5MB 21.9MB/s eta 0:00:01
[K    74% |#######################         | 1.5MB 22.4MB/s eta 0:00:01
[K    74% |#######################         | 1.5MB 21.9MB/s eta 0:00:01
[K    75% |########################        | 1.5MB 21.9MB/s eta 0:00:01
[K    75% |########################        | 1.6MB 11.0MB/s eta 0:00:01
[K    76% |########################        | 1.6MB 10.5MB/s eta 0:00:01
[K    76% |########################        | 1.6MB 10.2MB/s eta 0:00:01
[K    77% |########################        | 1.6MB 10.3MB/s eta 0:00:01
[K    77% |########################        | 1.6MB 10.4MB/s eta 0:00:01
[K    78% |########################        | 1.6MB 10.3MB/s eta 0:00:01
[K    78% |#########################       | 1.6MB 10.4MB/s eta 0:00:01
[K    79% |#########################       | 1.6MB 10.3MB/s eta 0:00:01
[K    79% |#########################       | 1.6MB 10.5MB/s eta 0:00:01
[K    80% |#########################       | 1.6MB 10.7MB/s eta 0:00:01
[K    80% |#########################       | 1.7MB 20.5MB/s eta 0:00:01
[K    81% |#########################       | 1.7MB 23.4MB/s eta 0:00:01
[K    81% |##########################      | 1.7MB 24.8MB/s eta 0:00:01
[K    82% |##########################      | 1.7MB 24.6MB/s eta 0:00:01
[K    82% |##########################      | 1.7MB 24.7MB/s eta 0:00:01
[K    83% |##########################      | 1.7MB 24.9MB/s eta 0:00:01
[K    83% |##########################      | 1.7MB 25.2MB/s eta 0:00:01
[K    84% |##########################      | 1.7MB 25.2MB/s eta 0:00:01
[K    84% |###########################     | 1.7MB 25.3MB/s eta 0:00:01
[K    85% |###########################     | 1.8MB 25.2MB/s eta 0:00:01
[K    85% |###########################     | 1.8MB 25.5MB/s eta 0:00:01
[K    86% |###########################     | 1.8MB 24.7MB/s eta 0:00:01
[K    86% |###########################     | 1.8MB 24.2MB/s eta 0:00:01
[K    87% |###########################     | 1.8MB 24.4MB/s eta 0:00:01
[K    87% |############################    | 1.8MB 24.3MB/s eta 0:00:01
[K    87% |############################    | 1.8MB 23.2MB/s eta 0:00:01
[K    88% |############################    | 1.8MB 23.1MB/s eta 0:00:01
[K    88% |############################    | 1.8MB 22.8MB/s eta 0:00:01
[K    89% |############################    | 1.8MB 22.4MB/s eta 0:00:01
[K    89% |############################    | 1.9MB 21.9MB/s eta 0:00:01
[K    90% |############################    | 1.9MB 21.2MB/s eta 0:00:01
[K    90% |#############################   | 1.9MB 21.6MB/s eta 0:00:01
[K    91% |#############################   | 1.9MB 21.7MB/s eta 0:00:01
[K    91% |#############################   | 1.9MB 21.1MB/s eta 0:00:01
[K    92% |#############################   | 1.9MB 20.7MB/s eta 0:00:01
[K    92% |#############################   | 1.9MB 21.5MB/s eta 0:00:01
[K    93% |#############################   | 1.9MB 21.4MB/s eta 0:00:01
[K    93% |##############################  | 1.9MB 21.6MB/s eta 0:00:01
[K    94% |##############################  | 1.9MB 21.9MB/s eta 0:00:01
[K    94% |##############################  | 2.0MB 22.3MB/s eta 0:00:01
[K    95% |##############################  | 2.0MB 22.2MB/s eta 0:00:01
[K    95% |##############################  | 2.0MB 22.1MB/s eta 0:00:01
[K    96% |##############################  | 2.0MB 21.7MB/s eta 0:00:01
[K    96% |############################### | 2.0MB 22.3MB/s eta 0:00:01
[K    97% |############################### | 2.0MB 22.7MB/s eta 0:00:01
[K    97% |############################### | 2.0MB 22.0MB/s eta 0:00:01
[K    98% |############################### | 2.0MB 22.2MB/s eta 0:00:01
[K    98% |############################### | 2.0MB 21.9MB/s eta 0:00:01
[K    99% |############################### | 2.0MB 21.2MB/s eta 0:00:01
[K    99% |############################### | 2.1MB 21.4MB/s eta 0:00:01
[K    100% |################################| 2.1MB 257kB/s 

[?25hRequirement already satisfied: soundfile>=0.9.0 in /usr/local/lib/python3.6/dist-packages (from librosa)

Collecting pooch>=1.0 (from librosa)

  Downloading https://files.pythonhosted.org/packages/ce/11/d7a1dc8173a4085759710e69aae6e070d0d432db84013c7c343e4e522b76/pooch-1.2.0-py3-none-any.whl (47kB)

[?25l
[K    21% |######                          | 10kB 9.1MB/s eta 0:00:01
[K    42% |#############                   | 20kB 9.3MB/s eta 0:00:01
[K    64% |####################            | 30kB 10.8MB/s eta 0:00:01
[K    85% |###########################     | 40kB 12.2MB/s eta 0:00:01
[K    100% |################################| 51kB 3.5MB/s 

[?25hRequirement already satisfied: threadpoolctl>=2.0.0 in /usr/local/lib/python3.6/dist-packages (from scikit-learn!=0.19.0,>=0.14.0->librosa)

Requirement already satisfied: six>=1.3 in /usr/local/lib/python3.6/dist-packages (from resampy>=0.2.2->librosa)

Collecting llvmlite<0.35,>=0.34.0.dev0 (from numba>=0.43.0->librosa)

  Downloading https://files.pythonhosted.org/packages/0b/96/07bfa93a103fb9e3e9ae7f9f7c6687ae714aee66b6f3000da3fad71e0aa2/llvmlite-0.34.0.tar.gz (107kB)

[?25l
[K    9% |###                             | 10kB 10.3MB/s eta 0:00:01
[K    19% |######                          | 20kB 11.4MB/s eta 0:00:01
[K    28% |#########                       | 30kB 13.6MB/s eta 0:00:01
[K    38% |############                    | 40kB 15.2MB/s eta 0:00:01
[K    47% |###############                 | 51kB 16.3MB/s eta 0:00:01
[K    57% |##################              | 61kB 17.7MB/s eta 0:00:01
[K    66% |#####################           | 71kB 18.1MB/s eta 0:00:01
[K    76% |########################        | 81kB 18.5MB/s eta 0:00:01
[K    85% |###########################     | 92kB 18.9MB/s eta 0:00:01
[K    95% |##############################  | 102kB 19.4MB/s eta 0:00:01
[K    100% |################################| 112kB 3.8MB/s 

[?25hRequirement already satisfied: setuptools in /usr/local/lib/python3.6/dist-packages (from numba>=0.43.0->librosa)

Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile>=0.9.0->librosa)

Collecting appdirs (from pooch>=1.0->librosa)

  Downloading https://files.pythonhosted.org/packages/3b/00/2344469e2084fb287c2e0b57b72910309874c3245463acd6cf5e3db69324/appdirs-1.4.4-py2.py3-none-any.whl

Collecting packaging (from pooch>=1.0->librosa)

  Downloading https://files.pythonhosted.org/packages/46/19/c5ab91b1b05cfe63cccd5cfc971db9214c6dd6ced54e33c30d5af1d2bc43/packaging-20.4-py2.py3-none-any.whl

Requirement already satisfied: requests in /usr/lib/python3/dist-packages (from pooch>=1.0->librosa)

Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile>=0.9.0->librosa)

Requirement already satisfied: pyparsing>=2.0.2 in /usr/local/lib/python3.6/dist-packages (from packaging->pooch>=1.0->librosa)

Building wheels for collected packages: librosa, audioread, resampy, numba, llvmlite

  Running setup.py bdist_wheel for librosa ... [?25l- \ | done

[?25h  Stored in directory: /root/.cache/pip/wheels/ee/10/1e/382bb4369e189938d5c02e06d10c651817da8d485bfd1647c9

  Running setup.py bdist_wheel for audioread ... [?25l- \ | done

[?25h  Stored in directory: /root/.cache/pip/wheels/6d/55/fc/0d9cb2a5a52cc24d86cfcd5db4d40f448a43b9a6046c019fc1

  Running setup.py bdist_wheel for resampy ... [?25l- \ | done

[?25h  Stored in directory: /root/.cache/pip/wheels/fa/c1/56/e0e12c6f7f3d2cdea9712b35136a2d40a7817c6210ec096485

  Running setup.py bdist_wheel for numba ... [?25l- \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ error

  Complete output from command /usr/bin/python3 -u -c "import setuptools, tokenize;__file__='/tmp/pip-build-enmc1x9l/numba/setup.py';f=getattr(tokenize, 'open', open)(__file__);code=f.read().replace('\r\n', '\n');f.close();exec(compile(code, __file__, 'exec'))" bdist_wheel -d /tmp/tmp4yzcluf_pip-wheel- --python-tag cp36:

  Using Intel TBB from: /usr

  Using OpenMP from: True

  running bdist_wheel

  running build

  got version from file /tmp/pip-build-enmc1x9l/numba/numba/_version.py {'version': '0.51.2', 'full': '9d570961590c09a1eba748c9c37e91d1224fc9ad'}

  running build_py

  creating build

  creating build/lib.linux-x86_64-3.6

  creating build/lib.linux-x86_64-3.6/numba

  copying numba/runtests.py -> build/lib.linux-x86_64-3.6/numba

  copying numba/extending.py -> build/lib.linux-x86_64-3.6/numba

  copying numba/__init__.py -> build/lib.linux-x86_64-3.6/numba

  copying numba/__main__.py -> build/lib.linux-x86_64-3.6/numba

  copying numba/_version.py -> build/lib.linux-x86_64-3.6/numba

  creating build/lib.linux-x86_64-3.6/numba/stencils

  copying numba/stencils/stencilparfor.py -> build/lib.linux-x86_64-3.6/numba/stencils

  copying numba/stencils/__init__.py -> build/lib.linux-x86_64-3.6/numba/stencils

  copying numba/stencils/stencil.py -> build/lib.linux-x86_64-3.6/numba/stencils

  creating build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/cudamath.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/errors.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/types.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/printimpl.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/initialize.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/random.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/vectorizers.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/api.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/cuda_paths.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/device_init.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/nvvmutils.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/simulator_init.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/decorators.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/codegen.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/args.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/envvars.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/libdevice.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/descriptor.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/cudaimpl.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/testing.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/cudadecl.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/models.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/dispatcher.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/intrinsic_wrapper.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/compiler.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/target.py -> build/lib.linux-x86_64-3.6/numba/cuda

  copying numba/cuda/stubs.py -> build/lib.linux-x86_64-3.6/numba/cuda

  creating build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/main.py -> build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/__init__.py -> build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/loader.py -> build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/_runtests.py -> build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/__main__.py -> build/lib.linux-x86_64-3.6/numba/testing

  copying numba/testing/notebook.py -> build/lib.linux-x86_64-3.6/numba/testing

  creating build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/npyimpl.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/arraymath.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/numpy_support.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/__init__.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/linalg.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/extensions.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/arrayobj.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/ufunc_db.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/polynomial.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/npdatetime_helpers.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/npdatetime.py -> build/lib.linux-x86_64-3.6/numba/np

  copying numba/np/npyfuncs.py -> build/lib.linux-x86_64-3.6/numba/np

  creating build/lib.linux-x86_64-3.6/numba/types

  copying numba/types/__init__.py -> build/lib.linux-x86_64-3.6/numba/types

  creating build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/__init__.py -> build/lib.linux-x86_64-3.6/numba/cext

  creating build/lib.linux-x86_64-3.6/numba/scripts

  copying numba/scripts/__init__.py -> build/lib.linux-x86_64-3.6/numba/scripts

  copying numba/scripts/generate_lower_listing.py -> build/lib.linux-x86_64-3.6/numba/scripts

  creating build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/printimpl.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/tupleobj.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/numbers.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/randomimpl.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/__init__.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/unicode.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/setobj.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/cmathimpl.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/builtins.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/iterators.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/hashing.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/mathimpl.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/rangeobj.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/enumimpl.py -> build/lib.linux-x86_64-3.6/numba/cpython
